city,date,avg_price,avg_rent,growth_rate,demand_score,supply_score
Delhi,2023-08-02,6284180.686574114,13236.85530970534,0.08,95,85
Mumbai,2023-08-02,8372005.382005646,24931.945265430637,0.06,98,75
Bengaluru,2023-08-02,5584072.720673071,18722.627516268894,0.1,92,88
Pune,2023-08-02,4358914.350485815,14991.430635953962,0.09,85,82
Hyderabad,2023-08-02,4872690.871893887,13914.721249489858,0.09,88,80
Chennai,2023-08-02,4143733.7827546364,9037.006414609248,0.07,80,78
Noida,2023-08-02,5194764.56721681,11262.304978757105,0.085,82,90
Gurugram,2023-08-02,5528265.428999185,13575.568679228001,0.09,87,85
Greater Noida,2023-08-02,4314907.074407263,15407.156908202634,0.1,78,92
Jaipur,2023-08-02,3469083.9524696576,11792.297779505177,0.07,75,80
Ahmedabad,2023-08-02,3935843.8069278947,11947.025986327348,0.075,77,82
Lucknow,2023-08-02,3137351.7567704627,11149.416856281643,0.065,72,78
Kochi,2023-08-02,4123841.415905897,9014.536580024223,0.07,76,72
Chandigarh,2023-08-02,4674486.8893907,10934.36096118501,0.075,80,75
Patna,2023-08-02,2545756.299637255,6418.906519566179,0.06,68,75
Delhi,2023-09-01,6248981.405587532,18425.644472034724,0.08,95,85
Mumbai,2023-09-01,8372227.631999551,18673.662692714108,0.06,98,75
Bengaluru,2023-09-01,5730191.3342868015,16663.54943601417,0.1,92,88
Pune,2023-09-01,4266774.471961203,10718.743626245736,0.09,85,82
Hyderabad,2023-09-01,4810485.273176771,15361.29802136008,0.09,88,80
Chennai,2023-09-01,4000161.221788484,14188.962584451341,0.07,80,78
Noida,2023-09-01,5117061.769604817,11461.291763420886,0.085,82,90
Gurugram,2023-09-01,5829093.670755952,17398.193892121835,0.09,87,85
Greater Noida,2023-09-01,4353243.051059676,12049.561616237252,0.1,78,92
Jaipur,2023-09-01,3574787.039765702,9243.79541378684,0.07,75,80
Ahmedabad,2023-09-01,3880608.6480933973,8934.11047524565,0.075,77,82
Lucknow,2023-09-01,3047702.0428611776,8697.955080947648,0.065,72,78
Kochi,2023-09-01,4072448.598393501,14719.438001078872,0.07,76,72
Chandigarh,2023-09-01,4651640.029794295,16311.588449329596,0.075,80,75
Patna,2023-09-01,2563606.8775623427,8513.4384947622,0.06,68,75
Delhi,2023-10-01,6002103.2863372415,14502.783133754054,0.08,95,85
Mumbai,2023-10-01,8161084.715651721,23120.072191649077,0.06,98,75
Bengaluru,2023-10-01,6179153.86530368,22690.978525288854,0.1,92,88
Pune,2023-10-01,4473889.433700341,11469.297647332198,0.09,85,82
Hyderabad,2023-10-01,4804203.869074633,12587.51923275365,0.09,88,80
Chennai,2023-10-01,4160731.9093075832,11243.615796209227,0.07,80,78
Noida,2023-10-01,5230606.302787912,12598.138186548951,0.085,82,90
Gurugram,2023-10-01,5769655.592246844,13753.46672714351,0.09,87,85
Greater Noida,2023-10-01,4531945.989174459,9990.7356454434,0.1,78,92
Jaipur,2023-10-01,3676212.0419536396,11311.818528312071,0.07,75,80
Ahmedabad,2023-10-01,3776422.2079009893,12502.02094061316,0.075,77,82
Lucknow,2023-10-01,3096054.2250754084,11146.120717946114,0.065,72,78
Kochi,2023-10-01,4164333.526833012,10214.682247634997,0.07,76,72
Chandigarh,2023-10-01,4727447.45003845,13832.925680238977,0.075,80,75
Patna,2023-10-01,2669308.938630078,9310.422642156755,0.06,68,75
Delhi,2023-10-31,6250765.485508998,22106.969745177765,0.08,95,85
Mumbai,2023-10-31,8790647.726268593,20062.018653580253,0.06,98,75
Bengaluru,2023-10-31,5942692.804925133,12942.872191436867,0.1,92,88
Pune,2023-10-31,4315424.585854578,10336.90536893737,0.09,85,82
Hyderabad,2023-10-31,4918739.693960297,12917.386698481947,0.09,88,80
Chennai,2023-10-31,4282304.733562469,14671.328841549359,0.07,80,78
Noida,2023-10-31,5276318.385689831,14749.029463627841,0.085,82,90
Gurugram,2023-10-31,5695175.121638268,15820.968388889289,0.09,87,85
Greater Noida,2023-10-31,4497453.1163224615,15249.633783024225,0.1,78,92
Jaipur,2023-10-31,3418540.2567978124,12050.792763970256,0.07,75,80
Ahmedabad,2023-10-31,3853499.7795658475,14096.106564735996,0.075,77,82
Lucknow,2023-10-31,3096983.9762486867,11235.871269363737,0.065,72,78
Kochi,2023-10-31,4227039.741376603,11285.078285738156,0.07,76,72
Chandigarh,2023-10-31,4757081.170681355,10429.785359626308,0.075,80,75
Patna,2023-10-31,2499054.028853932,7218.41862286537,0.06,68,75
Delhi,2023-11-30,6471308.908494366,17727.889102223842,0.08,95,85
Mumbai,2023-11-30,8887344.563374318,19644.299465567237,0.06,98,75
Bengaluru,2023-11-30,5982647.943939643,15414.843594366617,0.1,92,88
Pune,2023-11-30,4462791.835696532,13934.239144589994,0.09,85,82
Hyderabad,2023-11-30,5202169.375700502,17969.135227984825,0.09,88,80
Chennai,2023-11-30,4371387.439184907,11878.47180612535,0.07,80,78
Noida,2023-11-30,5313423.558207102,13009.534483161813,0.085,82,90
Gurugram,2023-11-30,6131072.959175836,14659.605316036788,0.09,87,85
Greater Noida,2023-11-30,4735079.958640974,11911.72034053911,0.1,78,92
Jaipur,2023-11-30,3712607.3414811753,11104.063322576176,0.07,75,80
Ahmedabad,2023-11-30,4076090.4887336046,10787.565288892436,0.075,77,82
Lucknow,2023-11-30,3131061.46718506,9316.778887488768,0.065,72,78
Kochi,2023-11-30,4371724.2622961085,12012.24180988485,0.07,76,72
Chandigarh,2023-11-30,4842358.18936872,15908.854631324873,0.075,80,75
Patna,2023-11-30,2713450.4281863705,9604.85511299231,0.06,68,75
Delhi,2023-12-30,6533891.268427415,17921.27834153282,0.08,95,85
Mumbai,2023-12-30,8750799.600811172,18754.427860183983,0.06,98,75
Bengaluru,2023-12-30,6356256.628102243,17281.729162204192,0.1,92,88
Pune,2023-12-30,4627099.865181208,12339.301895237995,0.09,85,82
Hyderabad,2023-12-30,5320938.346556614,17036.14522465599,0.09,88,80
Chennai,2023-12-30,4482137.684144914,9696.30553590248,0.07,80,78
Noida,2023-12-30,5280616.365277703,18370.556833358674,0.085,82,90
Gurugram,2023-12-30,6065784.753385504,15876.432903875639,0.09,87,85
Greater Noida,2023-12-30,4769622.839218261,16174.270122971675,0.1,78,92
Jaipur,2023-12-30,3705096.572725566,12786.44529847369,0.07,75,80
Ahmedabad,2023-12-30,4009666.1451556664,13050.93458220762,0.075,77,82
Lucknow,2023-12-30,3327030.251391554,12099.045893315073,0.065,72,78
Kochi,2023-12-30,4432139.391894156,15935.371116879904,0.07,76,72
Chandigarh,2023-12-30,4948572.120807075,14705.933782373053,0.075,80,75
Patna,2023-12-30,2681645.731990498,9052.07709119209,0.06,68,75
Delhi,2024-01-29,6802806.734807747,25232.473330118784,0.08,95,85
Mumbai,2024-01-29,9458773.571892088,25539.060092663796,0.06,98,75
Bengaluru,2024-01-29,6430629.004371698,23868.09542545523,0.1,92,88
Pune,2024-01-29,4827091.514581681,10596.100479800996,0.09,85,82
Hyderabad,2024-01-29,5367519.36160771,12954.076693458492,0.09,88,80
Chennai,2024-01-29,4435306.83366828,11839.929722733146,0.07,80,78
Noida,2024-01-29,5743842.955826425,16760.430087787372,0.085,82,90
Gurugram,2024-01-29,6172331.942341276,17085.910131781482,0.09,87,85
Greater Noida,2024-01-29,4883316.789877321,14314.724771212335,0.1,78,92
Jaipur,2024-01-29,3902775.875140237,8189.718963660943,0.07,75,80
Ahmedabad,2024-01-29,4301574.3267380325,9191.712647141214,0.075,77,82
Lucknow,2024-01-29,3257239.3794804956,10006.965156852984,0.065,72,78
Kochi,2024-01-29,4559074.226162426,14361.400823005666,0.07,76,72
Chandigarh,2024-01-29,5278257.394427332,16076.920898107133,0.075,80,75
Patna,2024-01-29,2878954.7399350544,10105.132335520564,0.06,68,75
Delhi,2024-02-28,6906053.851633894,23989.477986105267,0.08,95,85
Mumbai,2024-02-28,9477605.23868904,25889.991171885802,0.06,98,75
Bengaluru,2024-02-28,6399017.810179207,15147.27403209795,0.1,92,88
Pune,2024-02-28,4734330.309924414,17326.813044729275,0.09,85,82
Hyderabad,2024-02-28,5488508.908385947,11805.098128244952,0.09,88,80
Chennai,2024-02-28,4653568.323566794,10740.32295445537,0.07,80,78
Noida,2024-02-28,5732204.1999671105,18480.894596144422,0.085,82,90
Gurugram,2024-02-28,6292243.253026878,16319.27149823737,0.09,87,85
Greater Noida,2024-02-28,5074440.174020135,12125.35783191235,0.1,78,92
Jaipur,2024-02-28,3990366.3110177172,13648.399680821576,0.07,75,80
Ahmedabad,2024-02-28,4177619.6933353445,11697.347846973158,0.075,77,82
Lucknow,2024-02-28,3536468.345411181,8275.72771165438,0.065,72,78
Kochi,2024-02-28,4425365.685582582,15271.816331358184,0.07,76,72
Chandigarh,2024-02-28,5163194.456421202,12019.136715426406,0.075,80,75
Patna,2024-02-28,2973704.6922072736,10060.40162489202,0.06,68,75
Delhi,2024-03-29,6813313.114590236,22970.879810476017,0.08,95,85
Mumbai,2024-03-29,9611802.768772457,30154.93150277363,0.06,98,75
Bengaluru,2024-03-29,6695954.6105962135,21385.750475988058,0.1,92,88
Pune,2024-03-29,4859702.288531741,14365.3721431283,0.09,85,82
Hyderabad,2024-03-29,5524603.218442919,13352.806812833993,0.09,88,80
Chennai,2024-03-29,4808403.508870597,16299.775486021368,0.07,80,78
Noida,2024-03-29,5703209.276591076,16345.594297323534,0.085,82,90
Gurugram,2024-03-29,6435723.044509051,24082.263126039354,0.09,87,85
Greater Noida,2024-03-29,5342835.426539533,15502.166182690285,0.1,78,92
Jaipur,2024-03-29,4051930.515598971,14249.59101891708,0.07,75,80
Ahmedabad,2024-03-29,4446071.149527587,16481.846558349385,0.075,77,82
Lucknow,2024-03-29,3428810.7948338445,9729.174527289199,0.065,72,78
Kochi,2024-03-29,4712624.906842152,17219.172098495397,0.07,76,72
Chandigarh,2024-03-29,5435392.11415428,12813.434633698396,0.075,80,75
Patna,2024-03-29,2846693.6866734233,8806.62508727777,0.06,68,75
Delhi,2024-04-28,6692214.778737883,20907.455472554848,0.08,95,85
Mumbai,2024-04-28,9421341.560201222,21965.40506765945,0.06,98,75
Bengaluru,2024-04-28,6487432.083069477,17280.174397501032,0.1,92,88
Pune,2024-04-28,4913753.681543768,14057.120346744758,0.09,85,82
Hyderabad,2024-04-28,5449737.334768377,20309.30558853865,0.09,88,80
Chennai,2024-04-28,4839204.382865396,15244.001501910767,0.07,80,78
Noida,2024-04-28,6041079.372841367,13514.765448769003,0.085,82,90
Gurugram,2024-04-28,6558389.126226301,14690.382925513819,0.09,87,85
Greater Noida,2024-04-28,5274710.155892291,18569.682741441095,0.1,78,92
Jaipur,2024-04-28,3937727.651044386,11496.820214297191,0.07,75,80
Ahmedabad,2024-04-28,4469229.459756994,11623.563406050735,0.075,77,82
Lucknow,2024-04-28,3409105.4456660748,10400.32801364604,0.065,72,78
Kochi,2024-04-28,4639398.806380174,16770.409834050428,0.07,76,72
Chandigarh,2024-04-28,5148770.091977868,11359.648275919471,0.075,80,75
Patna,2024-04-28,2945862.936701796,7738.395797161541,0.06,68,75
Delhi,2024-05-28,6801697.119120696,18427.20291406097,0.08,95,85
Mumbai,2024-05-28,9157693.699350815,27854.318825420236,0.06,98,75
Bengaluru,2024-05-28,6697155.592761814,22457.184219285613,0.1,92,88
Pune,2024-05-28,4880000.873194222,12087.443134827088,0.09,85,82
Hyderabad,2024-05-28,5232616.940696429,11479.888727818368,0.09,88,80
Chennai,2024-05-28,4604993.054059433,16047.471989604077,0.07,80,78
Noida,2024-05-28,5538200.629667182,17517.197032289037,0.085,82,90
Gurugram,2024-05-28,6508551.107367331,16708.77302767905,0.09,87,85
Greater Noida,2024-05-28,5136499.455982331,14116.10191214215,0.1,78,92
Jaipur,2024-05-28,3806177.496728005,13497.646472207389,0.07,75,80
Ahmedabad,2024-05-28,4364516.1021640785,14882.588682719632,0.075,77,82
Lucknow,2024-05-28,3474768.3487105207,9221.646686260565,0.065,72,78
Kochi,2024-05-28,4690295.010841101,13945.893476225758,0.07,76,72
Chandigarh,2024-05-28,5546041.351073816,16618.797925527582,0.075,80,75
Patna,2024-05-28,2866569.1369083165,10401.97739301083,0.06,68,75
Delhi,2024-06-27,6872669.631329235,17028.471261965624,0.08,95,85
Mumbai,2024-06-27,8919271.111285873,32785.94003462197,0.06,98,75
Bengaluru,2024-06-27,6533219.661237982,24247.31848898271,0.1,92,88
Pune,2024-06-27,4699118.7121776175,16555.35259857363,0.09,85,82
Hyderabad,2024-06-27,5280878.240525516,13907.351118003777,0.09,88,80
Chennai,2024-06-27,4437858.459932451,10086.369364318914,0.07,80,78
Noida,2024-06-27,5721770.728456349,19804.01106394499,0.085,82,90
Gurugram,2024-06-27,6311546.225695872,22888.258864679443,0.09,87,85
Greater Noida,2024-06-27,5033339.029193619,15141.977327450615,0.1,78,92
Jaipur,2024-06-27,3771626.5172109646,10496.814609292009,0.07,75,80
Ahmedabad,2024-06-27,4402503.534589503,10565.9157761347,0.075,77,82
Lucknow,2024-06-27,3347233.7199612265,10165.216048329805,0.065,72,78
Kochi,2024-06-27,4642020.404917521,15430.73946927795,0.07,76,72
Chandigarh,2024-06-27,5252452.685692064,13659.239209083089,0.075,80,75
Patna,2024-06-27,2788507.024214942,9756.51873235095,0.06,68,75
Delhi,2024-07-27,6891393.3903368,24414.746686952596,0.08,95,85
Mumbai,2024-07-27,8771948.959261023,21717.05852951523,0.06,98,75
Bengaluru,2024-07-27,6365528.662676658,16763.171108076214,0.1,92,88
Pune,2024-07-27,4642548.234128594,16918.138204521038,0.09,85,82
Hyderabad,2024-07-27,5257835.711225662,18372.248952546925,0.09,88,80
Chennai,2024-07-27,4479134.811395841,11068.458566446969,0.07,80,78
Noida,2024-07-27,5491339.891331342,11691.591482350828,0.085,82,90
Gurugram,2024-07-27,6218872.741187127,21597.678034217653,0.09,87,85
Greater Noida,2024-07-27,4748222.9869246185,10930.661673854405,0.1,78,92
Jaipur,2024-07-27,3779860.5658571064,13274.62260585987,0.07,75,80
Ahmedabad,2024-07-27,4076460.3976783976,12436.948171192118,0.075,77,82
Lucknow,2024-07-27,3318548.1989922523,9846.241357623594,0.065,72,78
Kochi,2024-07-27,4445094.893713438,16015.221400599215,0.07,76,72
Chandigarh,2024-07-27,5242455.898109708,12933.158715933918,0.075,80,75
Patna,2024-07-27,2795355.521171455,8856.044207853427,0.06,68,75
Delhi,2024-08-26,6635790.875728659,24269.469577722168,0.08,95,85
Mumbai,2024-08-26,8782282.01452234,32387.542867690543,0.06,98,75
Bengaluru,2024-08-26,6276662.2322254935,21534.75155375766,0.1,92,88
Pune,2024-08-26,4590695.381152148,14497.496903420857,0.09,85,82
Hyderabad,2024-08-26,5339848.801935081,15634.746410076186,0.09,88,80
Chennai,2024-08-26,4358100.55575447,14819.318316839868,0.07,80,78
Noida,2024-08-26,5382583.844850537,14070.833765070738,0.085,82,90
Gurugram,2024-08-26,6414041.41638052,18727.781780123692,0.09,87,85
Greater Noida,2024-08-26,5018701.618791884,12647.915655293158,0.1,78,92
Jaipur,2024-08-26,3891404.3639726005,9180.063688035303,0.07,75,80
Ahmedabad,2024-08-26,4136619.851647718,13927.224967408498,0.075,77,82
Lucknow,2024-08-26,3305782.1680640085,9367.222874011091,0.065,72,78
Kochi,2024-08-26,4306566.468172086,11488.768310841537,0.07,76,72
Chandigarh,2024-08-26,5030458.419771426,11367.677400863366,0.075,80,75
Patna,2024-08-26,2749943.8493734994,6514.395279609864,0.06,68,75
Delhi,2024-09-25,6625342.715664444,21083.446400900062,0.08,95,85
Mumbai,2024-09-25,8959510.667387888,30100.546192622594,0.06,98,75
Bengaluru,2024-09-25,6282531.013548224,13251.610960893397,0.1,92,88
Pune,2024-09-25,4747465.580832488,15006.018195387815,0.09,85,82
Hyderabad,2024-09-25,5236013.611103446,15145.307714506236,0.09,88,80
Chennai,2024-09-25,4275366.913243682,12036.221172982254,0.07,80,78
Noida,2024-09-25,5357195.132262988,11920.076197811904,0.085,82,90
Gurugram,2024-09-25,6152173.87645335,14473.317362717788,0.09,87,85
Greater Noida,2024-09-25,4960523.974897677,12375.563092971694,0.1,78,92
Jaipur,2024-09-25,3819120.419854903,14088.955614695156,0.07,75,80
Ahmedabad,2024-09-25,3964071.3714650827,8803.305883686187,0.075,77,82
Lucknow,2024-09-25,3348494.6005254956,8738.606392820753,0.065,72,78
Kochi,2024-09-25,4289369.909445664,15839.83494525742,0.07,76,72
Chandigarh,2024-09-25,5021366.565203675,11859.616686588319,0.075,80,75
Patna,2024-09-25,2686352.42028193,7627.517557690581,0.06,68,75
Delhi,2024-10-25,6622495.125556392,20242.451472332825,0.08,95,85
Mumbai,2024-10-25,8824311.604131274,31370.902463987175,0.06,98,75
Bengaluru,2024-10-25,6369366.959539021,14147.12598996368,0.1,92,88
Pune,2024-10-25,4685053.7053841185,14285.359058272761,0.09,85,82
Hyderabad,2024-10-25,5141823.467799578,11004.130983202138,0.09,88,80
Chennai,2024-10-25,4522833.55076205,16261.725125588455,0.07,80,78
Noida,2024-10-25,5355922.37228127,14860.043941283342,0.085,82,90
Gurugram,2024-10-25,6330613.538530627,14595.167746593754,0.09,87,85
Greater Noida,2024-10-25,4970163.464235918,12441.58569510855,0.1,78,92
Jaipur,2024-10-25,3727228.2316571507,10185.705946706783,0.07,75,80
Ahmedabad,2024-10-25,4161569.6475390857,10259.015687201994,0.075,77,82
Lucknow,2024-10-25,3472751.8339178204,12315.223640252154,0.065,72,78
Kochi,2024-10-25,4213205.749219863,12481.455393120983,0.07,76,72
Chandigarh,2024-10-25,4956727.134603946,14838.614107536194,0.075,80,75
Patna,2024-10-25,2755764.013794539,6753.564369466407,0.06,68,75
Delhi,2024-11-24,6909288.773192196,18838.889146466947,0.08,95,85
Mumbai,2024-11-24,8890686.198902108,27984.75670835216,0.06,98,75
Bengaluru,2024-11-24,6669970.995717885,23192.793029024495,0.1,92,88
Pune,2024-11-24,4677880.395269867,11005.074412740207,0.09,85,82
Hyderabad,2024-11-24,5345823.505900044,19488.813787231888,0.09,88,80
Chennai,2024-11-24,4487785.704753691,12556.427927392717,0.07,80,78
Noida,2024-11-24,5382318.646620012,17136.086310808038,0.085,82,90
Gurugram,2024-11-24,6444558.280328935,23864.187692194362,0.09,87,85
Greater Noida,2024-11-24,5025295.270128124,18141.68496615064,0.1,78,92
Jaipur,2024-11-24,4070123.945734126,11121.85459896632,0.07,75,80
Ahmedabad,2024-11-24,4330461.302018872,10074.769343535048,0.075,77,82
Lucknow,2024-11-24,3356505.810186383,8218.903607553037,0.065,72,78
Kochi,2024-11-24,4614994.945302134,14547.698851462314,0.07,76,72
Chandigarh,2024-11-24,5146895.318613327,18956.5835143207,0.075,80,75
Patna,2024-11-24,2879049.340371308,10421.105183124137,0.06,68,75
Delhi,2024-12-24,7151361.631751335,26682.929572016463,0.08,95,85
Mumbai,2024-12-24,9221838.769329078,30377.72911966499,0.06,98,75
Bengaluru,2024-12-24,6905405.963593669,17615.196193472886,0.1,92,88
Pune,2024-12-24,4856861.100641956,12420.032579927465,0.09,85,82
Hyderabad,2024-12-24,5694215.581344162,20542.83415703528,0.09,88,80
Chennai,2024-12-24,4666538.663736233,10773.834722585476,0.07,80,78
Noida,2024-12-24,5794422.377786594,20081.26599161082,0.085,82,90
Gurugram,2024-12-24,6851369.097802722,20645.91086317143,0.09,87,85
Greater Noida,2024-12-24,5098966.333828481,18262.76644998927,0.1,78,92
Jaipur,2024-12-24,3983843.3955603973,13910.69749115315,0.07,75,80
Ahmedabad,2024-12-24,4339174.318760385,14524.06483226522,0.075,77,82
Lucknow,2024-12-24,3474744.826343889,10557.537920327644,0.065,72,78
Kochi,2024-12-24,4784114.708778295,10030.987957081195,0.07,76,72
Chandigarh,2024-12-24,5441865.039364357,18744.462773559335,0.075,80,75
Patna,2024-12-24,2926124.267243076,6871.366648195492,0.06,68,75
Delhi,2025-01-23,7336410.086658054,25430.084726655008,0.08,95,85
Mumbai,2025-01-23,9839181.266821176,29082.072406781637,0.06,98,75
Bengaluru,2025-01-23,7114695.136299055,21471.408134061392,0.1,92,88
Pune,2025-01-23,5084980.254596971,10938.38621457161,0.09,85,82
Hyderabad,2025-01-23,5826842.946825663,19402.980332226267,0.09,88,80
Chennai,2025-01-23,4900225.5214518085,18306.759483483922,0.07,80,78
Noida,2025-01-23,6126824.960145798,17704.191657974738,0.085,82,90
Gurugram,2025-01-23,6611145.321384681,18800.132799920033,0.09,87,85
Greater Noida,2025-01-23,5261542.75335722,19688.649579595494,0.1,78,92
Jaipur,2025-01-23,4141271.2669833833,10235.553229695824,0.07,75,80
Ahmedabad,2025-01-23,4600302.2424047915,13909.276411973202,0.075,77,82
Lucknow,2025-01-23,3590571.77809806,9539.853356410616,0.065,72,78
Kochi,2025-01-23,4648350.233016695,12717.609809695166,0.07,76,72
Chandigarh,2025-01-23,5456285.289375479,12175.987811090454,0.075,80,75
Patna,2025-01-23,2983289.0073865578,9085.855090112553,0.06,68,75
Delhi,2025-02-22,7342598.575204303,23040.803097362234,0.08,95,85
Mumbai,2025-02-22,9794920.543931942,29488.969745101957,0.06,98,75
Bengaluru,2025-02-22,7074929.512067166,22170.01149981773,0.1,92,88
Pune,2025-02-22,5243499.424017017,12206.546557490949,0.09,85,82
Hyderabad,2025-02-22,5860628.410033534,16445.69976456527,0.09,88,80
Chennai,2025-02-22,4925547.17069739,10764.652971294105,0.07,80,78
Noida,2025-02-22,6376597.642873039,14457.434882300595,0.085,82,90
Gurugram,2025-02-22,7175994.922535185,25885.133290763446,0.09,87,85
Greater Noida,2025-02-22,5465298.9362065075,17869.367800629912,0.1,78,92
Jaipur,2025-02-22,4116891.5019337935,12983.233424113709,0.07,75,80
Ahmedabad,2025-02-22,4749042.71601317,15129.748432262137,0.075,77,82
Lucknow,2025-02-22,3611580.7886194843,13295.870483349941,0.065,72,78
Kochi,2025-02-22,4965024.8601395385,14424.020501155093,0.07,76,72
Chandigarh,2025-02-22,5688088.03421461,14023.75319112445,0.075,80,75
Patna,2025-02-22,3056987.809638356,8460.278161939152,0.06,68,75
Delhi,2025-03-24,7280842.330421877,22212.24326266944,0.08,95,85
Mumbai,2025-03-24,9453869.326551601,32352.597618517142,0.06,98,75
Bengaluru,2025-03-24,7164645.846679908,17996.81333307284,0.1,92,88
Pune,2025-03-24,5236733.532883534,16959.286694106075,0.09,85,82
Hyderabad,2025-03-24,5749762.517455331,19359.51311503579,0.09,88,80
Chennai,2025-03-24,4944144.978150159,13405.35512400831,0.07,80,78
Noida,2025-03-24,6252608.289681933,20802.998032561187,0.085,82,90
Gurugram,2025-03-24,6889221.346359718,14526.692276581276,0.09,87,85
Greater Noida,2025-03-24,5739712.036652655,17267.726315396027,0.1,78,92
Jaipur,2025-03-24,4314847.965165266,13278.60579577149,0.07,75,80
Ahmedabad,2025-03-24,4648470.780924346,11193.246347384766,0.075,77,82
Lucknow,2025-03-24,3843038.13993985,8449.13806046311,0.065,72,78
Kochi,2025-03-24,5109118.880084678,10668.439424533797,0.07,76,72
Chandigarh,2025-03-24,5768310.261224299,18471.22044662142,0.075,80,75
Patna,2025-03-24,3036054.649006067,6479.807198482477,0.06,68,75
Delhi,2025-04-23,7436638.10806136,22119.10694356056,0.08,95,85
Mumbai,2025-04-23,9641079.082438078,31652.407138547598,0.06,98,75
Bengaluru,2025-04-23,7517681.8541420745,25647.80812652792,0.1,92,88
Pune,2025-04-23,5093477.263912843,15866.789559121484,0.09,85,82
Hyderabad,2025-04-23,6003505.25284815,14922.904680052547,0.09,88,80
Chennai,2025-04-23,5015709.023739692,14219.0983496157,0.07,80,78
Noida,2025-04-23,6190222.637816401,22355.936073027904,0.085,82,90
Gurugram,2025-04-23,7127888.128889893,15469.277777524245,0.09,87,85
Greater Noida,2025-04-23,5282158.816221179,16115.043329134429,0.1,78,92
Jaipur,2025-04-23,4293837.2172070425,11293.308408470068,0.07,75,80
Ahmedabad,2025-04-23,4696192.882610829,13131.658863419529,0.075,77,82
Lucknow,2025-04-23,3664080.7686263705,10603.07871854972,0.065,72,78
Kochi,2025-04-23,5082968.64118489,12026.309996928474,0.07,76,72
Chandigarh,2025-04-23,5856622.1993314065,15873.997930353105,0.075,80,75
Patna,2025-04-23,3054698.822741043,9517.369210787932,0.06,68,75
Delhi,2025-05-23,7265127.693731906,16535.721482068922,0.08,95,85
Mumbai,2025-05-23,9737250.469204593,23538.393012117067,0.06,98,75
Bengaluru,2025-05-23,7382825.829292892,24254.026103483728,0.1,92,88
Pune,2025-05-23,5141233.956211898,17621.91076675287,0.09,85,82
Hyderabad,2025-05-23,5749211.8963502515,17637.61926142875,0.09,88,80
Chennai,2025-05-23,4764879.201526628,10722.998406004177,0.07,80,78
Noida,2025-05-23,6240705.838895461,21864.44982202551,0.085,82,90
Gurugram,2025-05-23,6757707.8621587,16549.702343666082,0.09,87,85
Greater Noida,2025-05-23,5328491.530401316,12662.539137892054,0.1,78,92
Jaipur,2025-05-23,4119816.8472892363,9324.647280120642,0.07,75,80
Ahmedabad,2025-05-23,4606855.866701199,12888.061895840232,0.075,77,82
Lucknow,2025-05-23,3654644.267259319,9217.594917331715,0.065,72,78
Kochi,2025-05-23,4889902.428247712,15614.650431013984,0.07,76,72
Chandigarh,2025-05-23,5605701.734588866,15372.357402827825,0.075,80,75
Patna,2025-05-23,2994745.523654211,10435.984252072394,0.06,68,75
Delhi,2025-06-22,7299764.274561077,17634.8556128568,0.08,95,85
Mumbai,2025-06-22,9781676.979661467,29814.113931338074,0.06,98,75
Bengaluru,2025-06-22,7160017.107034996,23399.297256528556,0.1,92,88
Pune,2025-06-22,5256946.056194164,18914.455679682836,0.09,85,82
Hyderabad,2025-06-22,5748810.264617215,13873.502272379832,0.09,88,80
Chennai,2025-06-22,4725062.325973537,10938.392302664026,0.07,80,78
Noida,2025-06-22,5757775.5766796125,16107.549235205757,0.085,82,90
Gurugram,2025-06-22,6818239.654122849,15041.452619449214,0.09,87,85
Greater Noida,2025-06-22,5464497.683433835,18644.484170294763,0.1,78,92
Jaipur,2025-06-22,4091293.7903173463,10017.274500487221,0.07,75,80
Ahmedabad,2025-06-22,4611447.513237395,15050.04931752786,0.075,77,82
Lucknow,2025-06-22,3652464.809249307,8259.505969240736,0.065,72,78
Kochi,2025-06-22,4671267.106293649,10167.241056281186,0.07,76,72
Chandigarh,2025-06-22,5498177.769996994,19716.41550243513,0.075,80,75
Patna,2025-06-22,3003035.512055873,6427.295116108752,0.06,68,75
Delhi,2025-07-22,7189309.77912747,16858.99456573852,0.08,95,85
Mumbai,2025-07-22,9814867.593221728,31915.503762781726,0.06,98,75
Bengaluru,2025-07-22,6831200.209273943,20930.853059295,0.1,92,88
Pune,2025-07-22,5075805.735507631,17034.35555846202,0.09,85,82
Hyderabad,2025-07-22,5739188.346843169,18102.200871327263,0.09,88,80
Chennai,2025-07-22,4717744.044411782,10267.959154577895,0.07,80,78
Noida,2025-07-22,6127833.723230794,22888.84062417012,0.085,82,90
Gurugram,2025-07-22,6828876.214955304,23890.656291792537,0.09,87,85
Greater Noida,2025-07-22,5363949.338123775,18184.985768046045,0.1,78,92
Jaipur,2025-07-22,4071910.2264600093,11664.903185830715,0.07,75,80
Ahmedabad,2025-07-22,4536005.783298804,13161.04477024943,0.075,77,82
Lucknow,2025-07-22,3508387.5992325298,7904.900446979206,0.065,72,78
Kochi,2025-07-22,4646462.420373816,13148.658260574151,0.07,76,72
Chandigarh,2025-07-22,5394398.399084219,19544.61419686684,0.075,80,75
Patna,2025-07-22,2806812.538108328,10437.170558584878,0.06,68,75
Delhi,2025-08-21,6894953.520751702,21286.488496187758,0.08,95,85
Mumbai,2025-08-21,8840233.278618267,27416.992907540607,0.06,98,75
